type = fancymenu_layout
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 6
  y = 454
  width = 234
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4756eda7-ff32-471e-9c2d-0317d249f321-1775262453153
  [loading_requirement_container_meta:4756eda7-ff32-471e-9c2d-0317d249f321-1775262453153] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = e597fb3f-e1bf-4a80-8e38-19d3ad39a77d-1775262453153
  [executable_block:e597fb3f-e1bf-4a80-8e38-19d3ad39a77d-1775262453153][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/general_hover_sound.ogg
  clicksound = [source:local]/config/fancymenu/assets/general_button_click.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = 5777f8c6-9125-4607-8d07-be121632f100-1775262453153
  [loading_requirement_container_meta:5777f8c6-9125-4607-8d07-be121632f100-1775262453153] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 6948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 6
  y = 428
  width = 234
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0213f94e-cd64-4d79-b4bf-01a57071b72b-1775262453153
  [loading_requirement_container_meta:0213f94e-cd64-4d79-b4bf-01a57071b72b-1775262453153] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 2b51e255-3832-4449-94ce-af3cc0a4df08-1775262453153
  [executable_block:2b51e255-3832-4449-94ce-af3cc0a4df08-1775262453153][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/general_hover_sound.ogg
  clicksound = [source:local]/config/fancymenu/assets/general_button_click.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = ed312cb5-8b00-4cc0-9b8e-28710b410836-1775262453153
  [loading_requirement_container_meta:ed312cb5-8b00-4cc0-9b8e-28710b410836-1775262453153] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 66
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 6
  y = 6
  width = 77
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 13d52475-6742-4696-bb8a-5cef870639ff-1775262453153
  [loading_requirement_container_meta:13d52475-6742-4696-bb8a-5cef870639ff-1775262453153] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 3082d141-458c-452e-ab20-7e3b1d934e70-1775262453153
  [executable_block:3082d141-458c-452e-ab20-7e3b1d934e70-1775262453153][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/general_hover_sound.ogg
  clicksound = [source:local]/config/fancymenu/assets/general_button_click.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = c0302aae-114d-4cc7-bac1-b6e8ba260938-1775262453153
  [loading_requirement_container_meta:c0302aae-114d-4cc7-bac1-b6e8ba260938-1775262453153] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 856
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 85
  y = 6
  width = 77
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8e2b07dd-5f02-4cff-8558-02392863cdcd-1775262453153
  [loading_requirement_container_meta:8e2b07dd-5f02-4cff-8558-02392863cdcd-1775262453153] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 680ce5ad-a904-474b-9178-7e1365eeb199-1775262453153
  [executable_block:680ce5ad-a904-474b-9178-7e1365eeb199-1775262453153][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/general_hover_sound.ogg
  clicksound = [source:local]/config/fancymenu/assets/general_button_click.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = ba984838-e84b-4489-ad14-a83abab28205-1775262453153
  [loading_requirement_container_meta:ba984838-e84b-4489-ad14-a83abab28205-1775262453153] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 520974
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 593
  y = 454
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0bfba97b-31aa-4eea-8fdc-28180dba0859-1775262453153
  [loading_requirement_container_meta:0bfba97b-31aa-4eea-8fdc-28180dba0859-1775262453153] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 36197449-ef32-4a05-b683-500557b138c3-1775262453153
  [executable_block:36197449-ef32-4a05-b683-500557b138c3-1775262453153][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/general_hover_sound.ogg
  clicksound = [source:local]/config/fancymenu/assets/general_button_click.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = 87ea95ab-ddec-466f-98ee-df447fe07b22-1775262453153
  [loading_requirement_container_meta:87ea95ab-ddec-466f-98ee-df447fe07b22-1775262453153] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 7928
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 7
  y = 408
  width = 232
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f5e0e800-9ba7-4257-87cd-3683bc50c1b9-1775262453153
  [loading_requirement_container_meta:f5e0e800-9ba7-4257-87cd-3683bc50c1b9-1775262453153] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

